lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFriendRequest.m1590fe8e3f1db641^dee7208f3f1db641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFriendRequest.m0000000000000000^4626"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFriendRequest.o ../../src/Cocoafish/Models/CCFriendRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFriendRequest.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFriendRequest.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFriendRequest.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFriendRequest.o36"B9E9E472-F18A-4AB7-BE6A-1647DAE35A6F-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCKeyValuePair.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCKeyValuePair.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015568.046655
e371015568.139118
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCKeyValuePair.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCKeyValuePair.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCKeyValuePair.me4110c903f1db641^ec1724903f1db641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCKeyValuePair.m0000000000000000^4620"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCKeyValuePair.o ../../src/Cocoafish/Models/CCKeyValuePair.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCKeyValuePair.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCKeyValuePair.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCKeyValuePair.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCKeyValuePair.o36"79E0C60D-71B9-459F-9237-EE69C9FFCC7E-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCMessage.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015566.993146
e371015567.157577
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCMessage.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCMessage.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCMessage.mca8dfe8e3f1db641^9a60288f3f1db641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCMessage.m0000000000000000^4590"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCMessage.o ../../src/Cocoafish/Models/CCMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCMessage.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCMessage.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCMessage.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCMessage.o36"A9F0C1CB-D0B6-4805-AA36-5CE44E300A8C-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCObject.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015568.129427
e371015568.254193
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCObject.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObject.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObject.m034021903f1db641^ef2042903f1db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObject.m0000000000000000^4584"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCObject.o ../../src/Cocoafish/Models/CCObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCObject.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCObject.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObject.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCObject.o36"04B5978E-4A43-40E0-8683-C47A2BE1511C-
